,cust_id,gender
0,3500,0
1,3501,0
2,3502,0
3,3503,0
4,3504,0
5,3505,0
6,3506,0
7,3507,1
8,3508,0
9,3509,0
10,3510,0
11,3511,0
12,3512,0
13,3513,0
14,3514,1
15,3515,0
16,3516,0
17,3517,0
18,3518,0
19,3519,0
20,3520,0
21,3521,0
22,3522,1
23,3523,0
24,3524,0
25,3525,1
26,3526,0
27,3527,0
28,3528,0
29,3529,0
30,3530,0
31,3531,0
32,3532,0
33,3533,0
34,3534,0
35,3535,0
36,3536,0
37,3537,0
38,3538,0
39,3539,1
40,3540,0
41,3541,0
42,3542,0
43,3543,0
44,3544,0
45,3545,0
46,3546,0
47,3547,0
48,3548,1
49,3549,0
50,3550,0
51,3551,0
52,3552,0
53,3553,0
54,3554,0
55,3555,0
56,3556,1
57,3557,0
58,3558,0
59,3559,0
60,3560,1
61,3561,0
62,3562,0
63,3563,0
64,3564,0
65,3565,0
66,3566,0
67,3567,1
68,3568,0
69,3569,0
70,3570,0
71,3571,0
72,3572,1
73,3573,0
74,3574,0
75,3575,1
76,3576,1
77,3577,0
78,3578,0
79,3579,0
80,3580,0
81,3581,1
82,3582,1
83,3583,0
84,3584,0
85,3585,0
86,3586,0
87,3587,0
88,3588,0
89,3589,0
90,3590,0
91,3591,0
92,3592,1
93,3593,1
94,3594,0
95,3595,1
96,3596,0
97,3597,0
98,3598,0
99,3599,1
100,3600,0
101,3601,0
102,3602,0
103,3603,0
104,3604,0
105,3605,0
106,3606,1
107,3607,0
108,3608,0
109,3609,0
110,3610,0
111,3611,1
112,3612,1
113,3613,0
114,3614,0
115,3615,0
116,3616,0
117,3617,1
118,3618,0
119,3619,0
120,3620,0
121,3621,0
122,3622,0
123,3623,0
124,3624,0
125,3625,1
126,3626,0
127,3627,0
128,3628,0
129,3629,0
130,3630,0
131,3631,1
132,3632,0
133,3633,0
134,3634,0
135,3635,0
136,3636,0
137,3637,0
138,3638,0
139,3639,0
140,3640,1
141,3641,0
142,3642,0
143,3643,0
144,3644,0
145,3645,0
146,3646,0
147,3647,0
148,3648,1
149,3649,0
150,3650,0
151,3651,0
152,3652,0
153,3653,0
154,3654,0
155,3655,0
156,3656,0
157,3657,0
158,3658,0
159,3659,0
160,3660,0
161,3661,0
162,3662,0
163,3663,1
164,3664,1
165,3665,0
166,3666,1
167,3667,0
168,3668,0
169,3669,1
170,3670,0
171,3671,1
172,3672,0
173,3673,0
174,3674,1
175,3675,1
176,3676,0
177,3677,0
178,3678,0
179,3679,0
180,3680,0
181,3681,1
182,3682,1
183,3683,0
184,3684,0
185,3685,0
186,3686,0
187,3687,0
188,3688,0
189,3689,1
190,3690,0
191,3691,0
192,3692,0
193,3693,0
194,3694,0
195,3695,1
196,3696,1
197,3697,0
198,3698,0
199,3699,0
200,3700,0
201,3701,0
202,3702,0
203,3703,1
204,3704,0
205,3705,1
206,3706,0
207,3707,0
208,3708,0
209,3709,0
210,3710,0
211,3711,0
212,3712,1
213,3713,0
214,3714,0
215,3715,0
216,3716,0
217,3717,0
218,3718,0
219,3719,0
220,3720,0
221,3721,1
222,3722,0
223,3723,0
224,3724,0
225,3725,0
226,3726,1
227,3727,0
228,3728,1
229,3729,1
230,3730,0
231,3731,0
232,3732,0
233,3733,0
234,3734,0
235,3735,0
236,3736,0
237,3737,0
238,3738,0
239,3739,1
240,3740,0
241,3741,1
242,3742,0
243,3743,0
244,3744,0
245,3745,0
246,3746,0
247,3747,0
248,3748,0
249,3749,0
250,3750,0
251,3751,1
252,3752,0
253,3753,1
254,3754,0
255,3755,1
256,3756,1
257,3757,0
258,3758,0
259,3759,0
260,3760,0
261,3761,0
262,3762,0
263,3763,0
264,3764,1
265,3765,0
266,3766,1
267,3767,0
268,3768,0
269,3769,0
270,3770,1
271,3771,0
272,3772,1
273,3773,0
274,3774,0
275,3775,1
276,3776,1
277,3777,0
278,3778,0
279,3779,0
280,3780,0
281,3781,0
282,3782,1
283,3783,0
284,3784,0
285,3785,1
286,3786,0
287,3787,0
288,3788,0
289,3789,0
290,3790,0
291,3791,0
292,3792,1
293,3793,0
294,3794,0
295,3795,0
296,3796,0
297,3797,0
298,3798,0
299,3799,0
300,3800,0
301,3801,0
302,3802,0
303,3803,0
304,3804,0
305,3805,1
306,3806,0
307,3807,0
308,3808,1
309,3809,0
310,3810,0
311,3811,1
312,3812,0
313,3813,1
314,3814,0
315,3815,1
316,3816,0
317,3817,0
318,3818,1
319,3819,0
320,3820,0
321,3821,1
322,3822,0
323,3823,0
324,3824,0
325,3825,1
326,3826,0
327,3827,0
328,3828,0
329,3829,0
330,3830,1
331,3831,0
332,3832,0
333,3833,0
334,3834,0
335,3835,0
336,3836,0
337,3837,0
338,3838,0
339,3839,0
340,3840,0
341,3841,0
342,3842,0
343,3843,0
344,3844,0
345,3845,0
346,3846,0
347,3847,0
348,3848,0
349,3849,1
350,3850,0
351,3851,0
352,3852,0
353,3853,1
354,3854,0
355,3855,0
356,3856,0
357,3857,0
358,3858,0
359,3859,0
360,3860,1
361,3861,0
362,3862,0
363,3863,0
364,3864,1
365,3865,0
366,3866,1
367,3867,1
368,3868,0
369,3869,0
370,3870,0
371,3871,0
372,3872,0
373,3873,0
374,3874,0
375,3875,0
376,3876,0
377,3877,0
378,3878,0
379,3879,0
380,3880,0
381,3881,0
382,3882,0
383,3883,0
384,3884,0
385,3885,0
386,3886,1
387,3887,0
388,3888,0
389,3889,0
390,3890,1
391,3891,0
392,3892,0
393,3893,0
394,3894,0
395,3895,0
396,3896,0
397,3897,0
398,3898,1
399,3899,0
400,3900,1
401,3901,0
402,3902,0
403,3903,0
404,3904,0
405,3905,0
406,3906,0
407,3907,0
408,3908,0
409,3909,1
410,3910,0
411,3911,0
412,3912,1
413,3913,1
414,3914,0
415,3915,0
416,3916,0
417,3917,1
418,3918,1
419,3919,0
420,3920,0
421,3921,0
422,3922,0
423,3923,1
424,3924,1
425,3925,0
426,3926,0
427,3927,0
428,3928,1
429,3929,0
430,3930,0
431,3931,0
432,3932,1
433,3933,0
434,3934,0
435,3935,0
436,3936,0
437,3937,0
438,3938,0
439,3939,0
440,3940,1
441,3941,0
442,3942,0
443,3943,0
444,3944,0
445,3945,0
446,3946,0
447,3947,0
448,3948,0
449,3949,0
450,3950,0
451,3951,0
452,3952,0
453,3953,0
454,3954,1
455,3955,0
456,3956,0
457,3957,0
458,3958,0
459,3959,0
460,3960,1
461,3961,0
462,3962,1
463,3963,0
464,3964,0
465,3965,1
466,3966,0
467,3967,0
468,3968,1
469,3969,0
470,3970,0
471,3971,0
472,3972,1
473,3973,1
474,3974,0
475,3975,1
476,3976,0
477,3977,0
478,3978,1
479,3979,0
480,3980,0
481,3981,0
482,3982,0
483,3983,0
484,3984,0
485,3985,0
486,3986,0
487,3987,0
488,3988,0
489,3989,1
490,3990,0
491,3991,1
492,3992,0
493,3993,0
494,3994,0
495,3995,0
496,3996,0
497,3997,0
498,3998,1
499,3999,1
500,4000,0
501,4001,0
502,4002,0
503,4003,0
504,4004,0
505,4005,0
506,4006,1
507,4007,0
508,4008,0
509,4009,0
510,4010,0
511,4011,0
512,4012,0
513,4013,0
514,4014,0
515,4015,0
516,4016,0
517,4017,0
518,4018,0
519,4019,0
520,4020,0
521,4021,0
522,4022,0
523,4023,0
524,4024,0
525,4025,1
526,4026,1
527,4027,1
528,4028,0
529,4029,0
530,4030,0
531,4031,0
532,4032,0
533,4033,1
534,4034,0
535,4035,0
536,4036,0
537,4037,0
538,4038,0
539,4039,0
540,4040,0
541,4041,0
542,4042,0
543,4043,0
544,4044,0
545,4045,1
546,4046,0
547,4047,0
548,4048,1
549,4049,0
550,4050,0
551,4051,0
552,4052,0
553,4053,0
554,4054,0
555,4055,1
556,4056,1
557,4057,0
558,4058,0
559,4059,1
560,4060,0
561,4061,0
562,4062,0
563,4063,0
564,4064,1
565,4065,0
566,4066,0
567,4067,0
568,4068,0
569,4069,0
570,4070,0
571,4071,0
572,4072,0
573,4073,0
574,4074,0
575,4075,0
576,4076,0
577,4077,0
578,4078,0
579,4079,1
580,4080,0
581,4081,0
582,4082,0
583,4083,0
584,4084,1
